molecule_chembl_id,canonical_smiles,pIC50,bioactivity_class
CHEMBL1762178,CC(=O)Nc1cc(CN2C(=O)N(c3ccc(SC(F)(F)F)cc3)C(=O)C2(C)C)ccn1,8.154901959985743,active
CHEMBL3655739,C[C@@]1(C(=O)Nc2ccncn2)CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,8.154901959985743,active
CHEMBL3660988,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(C(=O)NC4CN(C)C4)cc3Cl)nc1-2,8.154901959985743,active
CHEMBL3660902,COc1cc(C(=O)NCCN(C)C)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,8.154901959985743,active
CHEMBL3656703,Cc1cccc(Cc2c3c(nn2C)CCc2cnc(Nc4cnn(C)c4)nc2-3)c1,8.154901959985743,active
CHEMBL3660981,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3Cl)nc1-2,8.154901959985743,active
CHEMBL3656593,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C1CCC1)CC2,8.154901959985743,active
CHEMBL3661021,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(OCCCN4CCCC4)cc3Cl)nc1-2,8.154901959985743,active
CHEMBL3661019,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(OCCN(C)C)cc3Cl)nc1-2,8.154901959985743,active
CHEMBL3660949,COc1cc(C(=O)NC2CCN(C)CC2)c(Cl)cc1Nc1ncc2c(n1)-c1c(nn(C)c1C(C)C)CC2,8.154901959985743,active
CHEMBL3656543,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccccc3)nc1-2,8.154901959985743,active
CHEMBL3786100,Nc1ncnc2c1c(-c1cc(OCC34CCC(CC3)O4)ccc1F)cn2[C@H]1C[C@@H](CN2CC[S+]([O-])CC2)C1,8.136677139879543,active
CHEMBL1256432,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)c(F)c4)c4c(N)ncnc43)CC2)CC1,8.1249387366083,active
CHEMBL3787271,CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cc(OCC56CCC(CC5)O6)ccc4F)c4c(N)ncnc43)C2)CC1,8.10790539730952,active
CHEMBL3661020,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(OCC(C)(C)N(C)C)cc3Cl)nc1-2,8.096910013008056,active
CHEMBL3656708,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(Cl)c2)CC3)n1,8.096910013008056,active
CHEMBL2403108,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,8.096910013008056,active
CHEMBL3656707,CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(Cl)c2)CC3)n1,8.096910013008056,active
CHEMBL3656704,COCCn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2Cl)CC3)cn1,8.096910013008056,active
CHEMBL3656706,CN(C)CCn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccc(Cl)cc2)CC3)cn1,8.096910013008056,active
CHEMBL1667936,Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1F)nc2[C@H]1CC[C@H](CO)CC1,8.096910013008056,active
CHEMBL3037915,C[C@]1(O)C[C@@H](c2nc(-c3ccc4c(Oc5ccccc5)cc(-c5ccccc5)nc4c3F)c3c(N)nccn32)C1,8.096910013008056,active
CHEMBL3824103,Cc1nn(C2CCN(C(=O)[C@H](C)N)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.096910013008056,active
CHEMBL3660947,COc1cc(C(=O)NC2CCN(C)CC2)c(C)cc1Nc1ncc2c(n1)-c1c(nn(C)c1C(C)C)CC2,8.096910013008056,active
CHEMBL3660950,COCCN1CCC(NC(=O)c2cc(OC)c(Nc3ncc4c(n3)-c3c(nn(C)c3C(C)C)CC4)cc2Cl)CC1,8.096910013008056,active
CHEMBL515909,COc1c(Nc2nc(Nc3cccc(F)c3C(N)=O)c3cc[nH]c3n2)ccc(N2CCN(C(C)C)CC2)c1C,8.096910013008056,active
CHEMBL1688361,Nc1ncnn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1F)nc2[C@H]1C[C@@H](N2CCN(C=O)CC2)C1,8.096910013008056,active
CHEMBL3660976,COc1cc(C(=O)NC2CCN(C3CC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1C)CC2,8.096910013008056,active
CHEMBL3656628,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C(C)(C)C)CC2,8.096910013008056,active
CHEMBL3656709,CC(=O)N1CCC(n2cc(Nc3ncc4c(n3)-c3c(nn(C)c3Cc3cccc(Cl)c3)CC4)cn2)CC1,8.096910013008056,active
CHEMBL3661001,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccsc1)CC2,8.096910013008056,active
CHEMBL3656705,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2OC)CC3)n1,8.096910013008056,active
CHEMBL3823301,CC(=O)N1CCC(n2ncc(Nc3ncc(Cl)c(-c4cnn5ccccc45)n3)c2C)CC1,8.096910013008056,active
CHEMBL3660904,COc1cc(C(=O)NCCN2CCCC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,8.096910013008056,active
CHEMBL1667946,Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1F)nc2[C@H]1CC[C@H](C(=O)Nc2ccncn2)CC1,8.096910013008056,active
CHEMBL3823190,COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,8.086186147616283,active
CHEMBL3823045,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2OC)n1,8.060480747381382,active
CHEMBL3660912,COc1cc(C(=O)NC2CCN(C3CCOCC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,8.045757490560675,active
CHEMBL3786567,CC1(C)CC[C@@H](COc2cccc(-c3cn([C@H]4C[C@@H](CN5CCC5)C4)c4ncnc(N)c34)c2)O1,8.045757490560675,active
CHEMBL3037921,CCOc1cc(-c2ccccc2)nc2c(F)c(-c3nc([C@H]4C[C@@H](N5CCN(C)CC5)C4)n4ccnc(N)c34)ccc12,8.045757490560675,active
CHEMBL3656536,COc1ccc(Cc2c3c(nn2C)CCc2cnc(Nc4ccc(OCCN5CCCC5)cc4OC)nc2-3)cc1,8.045757490560675,active
CHEMBL3824323,Cc1nn(C2CCN(CCO)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.045757490560675,active
CHEMBL3037920,COc1cc(-c2ccccc2)nc2c(F)c(-c3nc([C@H]4C[C@@H](N5CCN(C)CC5)C4)n4ccnc(N)c34)ccc12,8.045757490560675,active
CHEMBL3822943,CCOc1nn(C2CCN(C(C)=O)CC2)cc1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.045757490560675,active
CHEMBL3656711,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccc(F)cc2)CC3)n1,8.045757490560675,active
CHEMBL1809194,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Br)c(-c2cnc3ccccn23)n1,8.045757490560675,active
CHEMBL3656710,Cc1cccc(-c2c3c(nn2C)CCc2cnc(Nc4ccn(CCN(C)C)n4)nc2-3)c1,8.045757490560675,active
CHEMBL3652845,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C1CCCCC1)CC2,8.045757490560675,active
CHEMBL3660989,COc1cc(C(=O)N[C@H]2CC[C@H](N3CCOCC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,8.045757490560675,active
CHEMBL3823095,Cc1nn(C2CCN(CC(=O)N(C)C)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.045757490560675,active
CHEMBL3787636,CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cccc(OCC56CCC(CC5)O6)c4)c4c(N)ncnc43)C2)CC1,8.0268721464003,active
CHEMBL2443026,CN(C)c1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C4CCC5(CC4)OCCO5)CC3)no2)cc1,8.0,active
CHEMBL3656716,CN(C)CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(C(F)(F)F)c2)CC3)n1,8.0,active
CHEMBL3660987,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(C(=O)NC4CCN(CCO)CC4)cc3Cl)nc1-2,8.0,active
CHEMBL3823297,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.0,active
CHEMBL3656717,CN(C)CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccc4ccccc4c2)CC3)n1,8.0,active
CHEMBL3656712,CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2OC)CC3)n1,8.0,active
CHEMBL3656713,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccc(OC)cc2)CC3)n1,8.0,active
CHEMBL3660986,COCCN1CCC(NC(=O)c2ccc(Nc3ncc4c(n3)-c3c(nn(C)c3-c3ccccc3C)CC4)c(Cl)c2)CC1,8.0,active
CHEMBL2443044,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc([N+](=O)[O-])cc3)on2)CC1,8.0,active
CHEMBL3656715,Cc1cccc(Cc2c3c(nn2C)CCc2cnc(Nc4ccn(C)n4)nc2-3)c1,8.0,active
CHEMBL3660970,COc1cc(C(=O)N[C@H]2CC[C@H](N3CCN(CC4CC4)CC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1C)CC2,8.0,active
CHEMBL2443138,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc(N(C)C)cc3)on2)CC1,8.0,active
CHEMBL3660896,COCCNC(=O)c1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccccc2)CC3)c(OC)c1,8.0,active
CHEMBL2443139,CC(C)Nc1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C)CC3)no2)cc1,8.0,active
CHEMBL3037914,CC(C)Oc1cc(-c2ccccc2)nc2c(F)c(-c3nc([C@H]4C[C@@](C)(O)C4)n4ccnc(N)c34)ccc12,8.0,active
CHEMBL3656714,COc1ccc(-c2c3c(nn2C)CCc2cnc(Nc4ccn(CC(=O)N(C)C)n4)nc2-3)cc1,8.0,active
CHEMBL3409721,c1c(Nc2nc(N3CCCCCC3)nc3c2CCC3)n[nH]c1C1CC1,8.0,active
CHEMBL4096340,CC(C)(Oc1cccc(-c2cn([C@H]3C[C@@H](CN4CCC4)C3)c3ncnc(N)c23)c1)[C@@H]1CCCO1,8.0,active
CHEMBL3037910,CC(C)Oc1cc(-c2ccccc2)nc2cc(-c3nc([C@H]4C[C@@](C)(O)C4)n4ccnc(N)c34)ccc12,8.0,active
CHEMBL3822947,Cc1nn(C2CCN(C(=O)[C@H](C)O)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,8.0,active
CHEMBL3656570,CCn1nccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2,7.958607314841775,active
CHEMBL3652844,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C1CCCC1)CC2,7.958607314841775,active
CHEMBL3656554,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1cc(C)ccc1Cl)CC2,7.958607314841775,active
CHEMBL3787567,Nc1ncnc2c1c(-c1cccc(OCC34CCC(CC3)O4)c1)cn2[C@H]1C[C@@H](CO)C1,7.958607314841775,active
CHEMBL3660985,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(C(=O)NC4CCN(C5CCOCC5)CC4)cc3Cl)nc1-2,7.958607314841775,active
CHEMBL3660906,COc1cc(C(=O)N[C@H]2CC[C@H](N3CCN(CC4CC4)CC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,7.958607314841775,active
CHEMBL3652857,Cn1nccc1Nc1ncc2c(n1)-c1c(nn(C)c1Cc1ccccc1)CC2,7.958607314841775,active
CHEMBL3656595,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1CC1CC1)CC2,7.958607314841775,active
CHEMBL3652852,COc1cc(OCCN2CCCC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C(C)c1ccccc1)CC2,7.958607314841775,active
CHEMBL3660948,COCCN1CCC(NC(=O)c2cc(OC)c(Nc3ncc4c(n3)-c3c(nn(C)c3C(C)C)CC4)cc2C)CC1,7.958607314841775,active
CHEMBL3656539,COc1ccc(Cc2c3c(nn2C)CCc2cnc(Nc4ccc(C(=O)NC5CCN(C)CC5)cc4OC)nc2-3)cc1,7.958607314841775,active
CHEMBL3656567,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1occc1C)CC2,7.958607314841775,active
CHEMBL3656718,COCCn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2OC)CC3)cn1,7.920818753952375,active
CHEMBL3822651,COCC(=O)N1CCC(n2nc(C)c(Nc3ncc(Cl)c(-c4cnn5ccccc45)n3)c2C)CC1,7.920818753952375,active
CHEMBL3656720,COc1cccc(Cc2c3c(nn2C)CCc2cnc(Nc4cc(C)n(C)n4)nc2-3)c1,7.920818753952375,active
CHEMBL3656577,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccnn3C)nc1-2,7.920818753952375,active
CHEMBL3823962,CNC(=O)CN1CCC(n2nc(C)c(Nc3ncc(Cl)c(-c4cnn5ccccc45)n3)c2C)CC1,7.920818753952375,active
CHEMBL3656721,Cn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(Cl)c2)CC3)n1,7.920818753952375,active
CHEMBL3822587,Cc1nn(C2CCN(C(=O)CO)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,7.920818753952375,active
CHEMBL3652821,COc1ccccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2,7.920818753952375,active
CHEMBL3787614,Nc1ncnc2c1c(-c1cccc(OC[C@@H]3CCCO3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,7.920818753952375,active
CHEMBL3785995,Nc1ncnc2c1c(-c1ccc(F)c(OCC34CCC(CC3)O4)c1)cn2[C@H]1C[C@@H](CN2CC[S+]([O-])CC2)C1,7.920818753952375,active
CHEMBL3785951,CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cc(OC[C@@H]5CCCO5)ccc4F)c4c(N)ncnc43)C2)CC1,7.920818753952375,active
CHEMBL3661016,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(OCC(C)(C)CN(C)C)cc3Cl)nc1-2,7.920818753952375,active
CHEMBL3660973,COCCNC(=O)c1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccccc2C)CC3)c(OC)c1,7.920818753952375,active
CHEMBL3656719,COc1cccc(-c2c3c(nn2C)CCc2cnc(Nc4cnn(C5CCN(C(C)=O)CC5)c4)nc2-3)c1,7.920818753952375,active
CHEMBL1257998,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,7.903089986991944,active
CHEMBL3823235,COc1cc(N2CCN(CCO)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,7.892790030352131,active
CHEMBL3656629,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1C1CCC1)CC2,7.886056647693163,active
CHEMBL3656724,CC1Cc2nn(C)c(-c3ccccc3)c2-c2nc(Nc3ccn(CC(=O)N(C)C)n3)ncc21,7.886056647693163,active
CHEMBL3660900,CCOc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,7.886056647693163,active
CHEMBL3656722,COc1ccccc1Cc1c2c(nn1C)CCc1cnc(Nc3cnn(CCN(C)C)c3)nc1-2,7.886056647693163,active
CHEMBL1809225,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccc(C)cn23)n1,7.886056647693163,active
CHEMBL3656564,COc1ccccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2C,7.886056647693163,active
CHEMBL3652814,COC(=O)c1cc2cccc(Nc3ncc4c(n3)-c3c(nn(C)c3Cc3ccccc3)CC4)c2o1,7.886056647693163,active
CHEMBL3661017,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(OCCCN(C)C)cc3Cl)nc1-2,7.886056647693163,active
CHEMBL3656565,COc1cc(OCCN2CCCC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1occc1C)CC2,7.886056647693163,active
CHEMBL3660984,Cc1ccccc1-c1c2c(nn1C)CCc1cnc(Nc3ccc(C(=O)NC4CCN(C5CC5)CC4)cc3Cl)nc1-2,7.886056647693163,active
CHEMBL3656723,CN(C)CCn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(F)c2)CC3)cn1,7.886056647693163,active
CHEMBL3656618,Cn1nc2c(c1-c1ccc(F)cc1Cl)-c1nc(Nc3ccccc3)ncc1CC2,7.886056647693163,active
CHEMBL1760034,COc1cc(Nc2ncnc(Nc3ccc4ccccc4c3)n2)cc(OC)c1OC,7.886056647693163,active
CHEMBL3656613,Cc1cccc(-c2c3c(nn2C)CCc2cnc(Nc4ccccc4)nc2-3)c1Cl,7.886056647693163,active
CHEMBL1809224,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccc(F)cn23)n1,7.886056647693163,active
CHEMBL3655760,C[C@@]1(C(=O)Nc2ccc(F)nc2)CCCN1c1nc(Nc2ncc(C(N)=O)s2)c2cccn2n1,7.853871964321762,active
CHEMBL3787436,Nc1ncnc2c1c(-c1cc(OC[C@@H]3CCCO3)ccc1F)cn2[C@H]1C[C@@H](CN2CC[S+]([O-])CC2)C1,7.853871964321762,active
CHEMBL3652813,COC(=O)c1cc2cccc(Nc3ncc4c(n3)-c3c(nn(C)c3Cc3ccccc3)CC4)c2s1,7.853871964321762,active
CHEMBL3661014,CCOc1cc(N2CCN(S(C)(=O)=O)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1Cc1ccccc1)CC2,7.853871964321762,active
CHEMBL563292,NCc1ccc(-c2cnc3[nH]cc(-c4cccc(NC(=O)Nc5ccccc5Oc5ccccc5)c4)c3c2)cc1,7.853871964321762,active
CHEMBL3785500,Nc1ncnc2c1c(-c1cccc(OCC34CCC(CC3)O4)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,7.853871964321762,active
CHEMBL3656725,CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccccc2)CC3)n1,7.853871964321762,active
CHEMBL1688363,CN1CCN([C@H]2C[C@@H](c3nc(-c4ccc5ccc(-c6ccccc6)nc5c4F)c4c(N)ncnn43)C2)CC1,7.853871964321762,active
CHEMBL3824296,Cc1nn(C2CCNCC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,7.853871964321762,active
CHEMBL3822543,Cc1c(Nc2ncc(Cl)c(-c3cnc4ccccn34)n2)cnn1C1CCNCC1,7.853871964321762,active
CHEMBL3656726,Cn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccc(F)cc2)CC3)n1,7.853871964321762,active
CHEMBL3823030,Cc1nn(C2CCN(C(=O)[C@@H](C)O)CC2)c(C)c1Nc1ncc(Cl)c(-c2cnn3ccccc23)n1,7.853871964321762,active
CHEMBL1667950,Cn1c(NC(=O)[C@H]2CC[C@H](c3nc(-c4ccc5ccc(-c6ccccc6)nc5c4F)c4c(N)nccn43)CC2)nc2ccccc21,7.853871964321762,active
CHEMBL3656728,Cn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccc(Cl)cc2)CC3)n1,7.823908740944319,active
CHEMBL3656729,Cn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(Cl)c2)CC3)cn1,7.823908740944319,active
CHEMBL3652817,Cn1nc2c(c1-c1ccccc1)-c1nc(Nc3ccccc3)ncc1CC2,7.823908740944319,active
CHEMBL3786167,CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cccc(OC[C@@H]5CCCO5)c4F)c4c(N)ncnc43)C2)CC1,7.823908740944319,active
CHEMBL3656552,COc1cc(OCCN2CCCC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1cc(C)ccc1Cl)CC2,7.823908740944319,active
CHEMBL3656727,CC(C)c1c2c(nn1C)CC(C)c1cnc(Nc3ccccc3)nc1-2,7.823908740944319,active
CHEMBL3656610,COc1ccc(-c2c3c(nn2C)CCc2cnc(Nc4ccccc4OC)nc2-3)c(Cl)c1,7.823908740944319,active
CHEMBL3660965,CNC(=O)c1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccccc2)CC3)c(OC)c1,7.823908740944319,active
CHEMBL3656622,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,7.795880017344075,active
CHEMBL450071,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2ccc(F)cc2C(=O)NC[C@@H](O)CO)c2cc[nH]c2n1,7.795880017344075,active
CHEMBL3655738,C[C@@]1(C(=O)Nc2ncc(Cl)s2)CCCN1c1nc(Nc2cc(C3CC3)n[nH]2)c2cccn2n1,7.795880017344075,active
CHEMBL3656731,CN(C)C(=O)Cn1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2)CC3)cn1,7.795880017344075,active
CHEMBL3656730,Cc1cc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2Cl)CC3)nn1C,7.795880017344075,active
CHEMBL3037916,COc1cc(-c2ccccc2)nc2cc(-c3nc([C@H]4C[C@@H](N5CCN(C)CC5)C4)n4ccnc(N)c34)ccc12,7.795880017344075,active
CHEMBL261253,Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1)nc2[C@H]1C[C@H](CN2CCOCC2)C1,7.769551078621726,active
CHEMBL3656568,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1occc1C)CC2,7.769551078621726,active
CHEMBL1809044,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1,7.769551078621726,active
CHEMBL3656733,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2cccc(C(F)(F)F)c2)CC3)n1,7.769551078621726,active
