molecule_chembl_id,canonical_smiles,pIC50,bioactivity_class
CHEMBL3660898,CCOc1cc(C(=O)NC2CN(C)C2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,7.769551078621726,active
CHEMBL3660897,CCOc1cc(C(=O)N[C@H]2CC[C@H](N3CCOCC3)CC2)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1)CC2,7.769551078621726,active
CHEMBL1667935,C[C@]1(O)C[C@@H](c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3F)c3c(N)ncnn32)C1,7.769551078621726,active
CHEMBL3656573,Cn1nc(C2CC2)cc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2,7.769551078621726,active
CHEMBL3656732,CCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2cccc(C)c2)CC3)n1,7.769551078621726,active
CHEMBL3823549,COc1cc(OCCCN2CCCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,7.7594507517174005,active
CHEMBL258648,Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1)nc2[C@H]1C[C@@H](N2CCOCC2)C1,7.7447274948966935,active
CHEMBL1097358,Cc1cc(N2CCN(C)CC2)cc2[nH]c(-c3c(NC[C@@H](O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,7.7447274948966935,active
CHEMBL460997,COCCN1CCC(c2cc(C)c3nc(-c4c(NCCn5cc(Cl)cn5)cc[nH]c4=O)[nH]c3c2)CC1,7.7447274948966935,active
CHEMBL468671,COCCN1CCC(c2cc(C)c3nc(-c4c(NC[C@@H](O)c5cccc(Cl)c5)cc[nH]c4=O)[nH]c3c2)CC1,7.7447274948966935,active
CHEMBL411074,Nc1nccn2c1c(-c1ccc3ccc(-c4ccccc4)nc3c1)nc2[C@H]1C[C@@H](CN2CCOCC2)C1,7.7447274948966935,active
CHEMBL1760049,COc1ccc(Nc2nccc(Nc3cnc4ccccc4c3)n2)cc1OC,7.7447274948966935,active
CHEMBL3656736,CN(C)C(=O)Cn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2Cc2ccccc2Cl)CC3)n1,7.7447274948966935,active
CHEMBL3656735,COc1cccc(-c2c3c(nn2C)CCc2cnc(Nc4ccn(CCN(C)C)n4)nc2-3)c1,7.7447274948966935,active
CHEMBL3656737,CC(=O)N1CCC(n2cc(Nc3ncc4c(n3)-c3c(nn(C)c3Cc3c(Cl)cccc3Cl)CC4)cn2)CC1,7.7447274948966935,active
CHEMBL3656734,COCCn1ccc(Nc2ncc3c(n2)-c2c(nn(C)c2-c2ccccc2)C[C@@H]3C)n1,7.7447274948966935,active
CHEMBL555343,O=C(Nc1cccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)c1)Nc1ccc(C(F)(F)F)cc1F,5.898940645091884,inactive
CHEMBL2006765,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,5.892790030352131,inactive
CHEMBL1241764,CC(=O)Oc1ccc(CNc2ccc3c(c2)OCO3)cc1OC(C)=O,5.886056647693163,inactive
CHEMBL1090351,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1)c1c(F)cccc1F,5.886056647693163,inactive
CHEMBL241292,Nc1nccn2c1c(-c1cccc(OCc3ccccc3)c1)nc2[C@H]1CC[C@H](C(=O)Nc2ccccc2)CC1,5.886056647693163,inactive
CHEMBL245563,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccccc4OC(F)(F)F)cc[nH]c3=O)nc12,5.886056647693163,inactive
CHEMBL231609,Cc1cc(C(=O)NC2CCCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,5.886056647693163,inactive
CHEMBL1091483,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCCn4cc(C(N)=O)cn4)cc[nH]c3=O)nc12,5.886056647693163,inactive
CHEMBL3398109,OC(CN1CCN(c2ccccc2)CC1)c1ccc(Br)cc1,5.883392256011751,inactive
CHEMBL249699,Nc1ncnc2c1c(-c1ccc3[nH]c(Cc4ccc5ccccc5c4)nc3c1)nn2[C@H]1CC[C@H](N2CCOCC2)CC1,5.8830603534492445,inactive
CHEMBL3805516,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(N)c2)CC1,5.874518734299406,inactive
CHEMBL1809192,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1nccc(-c2cnc3ccccn23)n1,5.872895201635193,inactive
CHEMBL398597,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4cc(F)cc(F)c4)c3)c12,5.8696662315049934,inactive
CHEMBL392107,COc1ccc(-c2nc(C3CCC3)n3ccnc(N)c23)cc1OCc1ccccc1,5.8696662315049934,inactive
CHEMBL241474,Nc1nccn2c1c(-c1cccc(OCc3ccccc3)c1)nc2[C@H]1CC[C@H](C(=O)NCc2ccccc2)CC1,5.856985199745905,inactive
CHEMBL397336,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccc(F)cc4)cc[nH]c3=O)nc12,5.853871964321762,inactive
CHEMBL397667,Cc1cc(Br)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccccc4)cc[nH]c3=O)nc12,5.853871964321762,inactive
CHEMBL3672894,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)cc2)CC1,5.841336019186011,inactive
CHEMBL3421967,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2c[nH]c3cnccc23)n1,5.827105302247824,inactive
CHEMBL1240676,Oc1ccc(CNc2ccc3cn[nH]c3c2)cc1O,5.823908740944319,inactive
CHEMBL1090350,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1)c1ccccc1,5.823908740944319,inactive
CHEMBL3409738,CC1CCN(c2nc(Nc3cc(C4CC4)[nH]n3)c3c(n2)C(C)(C)CC3)CC1,5.823908740944319,inactive
CHEMBL3655730,O=C([C@@H]1CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1)N1CCNCC1,5.817585347565446,inactive
CHEMBL446197,Cc1nc(Cc2nc3cc(-c4nn([C@H]5CC[C@H](N6CCOCC6)CC5)c5ncnc(N)c45)ccc3[nH]2)cs1,5.811915626285062,inactive
CHEMBL1091820,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCCn4cc(C(=O)N(C)C)cn4)cc[nH]c3=O)nc12,5.809668301829708,inactive
CHEMBL2088113,CCCc1cc(Nc2nc(NCc3cccnc3)ncc2Br)n[nH]1,5.800000874803203,inactive
CHEMBL269747,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCC(O)c4ccccc4NS(C)(=O)=O)cc[nH]c3=O)nc12,5.798602875679548,inactive
CHEMBL3353412,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCNC,5.795880017344075,inactive
CHEMBL1762180,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1ccncc1,5.795880017344075,inactive
CHEMBL3398114,OC(CN1CCN(c2cccc(Cl)c2)CC1)c1ccc(Br)cc1,5.7848914189469065,inactive
CHEMBL239380,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4c(Cl)cccc4Cl)c3)c12,5.777283528852417,inactive
CHEMBL240884,Nc1nccn2c(-c3ccccc3)nc(-c3cccc(OCc4ccccc4)c3)c12,5.774690718274137,inactive
CHEMBL1240829,Oc1ccc(CNc2ccc3c(c2)OCO3)cc1O,5.772113295386326,inactive
CHEMBL245711,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccc(OC(C)(C)C)cc4)cc[nH]c3=O)nc12,5.769551078621726,inactive
CHEMBL360190,O=C1N/C=C/c2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)CCNC(=O)/C(=N/O)Cc2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)C/C1=N\O,5.769551078621726,inactive
CHEMBL3655723,CCOC(=O)c1ccc(NC(=O)[C@@H]2CCCN2c2nc(Nc3cc(C4CC4)[nH]n3)c3cccn3n2)cc1,5.755228238504705,inactive
CHEMBL241291,Nc1nccn2c1c(-c1cccc(OCc3ccccc3)c1)nc2[C@H]1CC[C@H](C(=O)N2CCCC2)CC1,5.739928612014925,inactive
CHEMBL1762166,CCOc1cc(CN2C(=O)N(c3ccc(SC(F)(F)F)cc3)C(=O)C2(C)C)ccn1,5.732593581247096,inactive
CHEMBL2023993,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(Cl)cc4)C3)n2)cc(OC)c1OC,5.728158393463501,inactive
CHEMBL3787253,Nc1ncnc2c1c(-c1cccc(OCC3CCC3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,5.721246399047171,inactive
CHEMBL3656584,Cc1c2c(nn1C)CCc1cnc(Nc3ccccc3Cl)nc1-2,5.712422190921295,inactive
CHEMBL3109401,CC1=CCC[C@@H]2[C@@]1(C)CC[C@H](C)[C@@]2(C)CC1=C(O)C(=O)C=C(NCCC(C)C)C1=O,5.7121982700697735,inactive
CHEMBL248472,Nc1nccn2c(C3CCC3)nc(-c3ccc(OCc4ccccc4)cc3)c12,5.705533773838407,inactive
CHEMBL3185148,Nc1nc(NCCNc2ncc(-n3ccnc3)c(-c3ccc(Cl)cc3Cl)n2)ccc1[N+](=O)[O-],5.698970004336019,inactive
CHEMBL3787579,COCCOc1cccc(-c2cn([C@H]3C[C@@H](CN4CCC4)C3)c3ncnc(N)c23)c1,5.698970004336019,inactive
CHEMBL3409730,Cc1cc(Nc2nc(N3CCCCCC3)nc3c2CCC3)n[nH]1,5.698970004336019,inactive
CHEMBL3656585,COCc1c2c(nn1C)CCc1cnc(Nc3ccccc3)nc1-2,5.691435586438761,inactive
CHEMBL539152,CN(C)C(=O)c1cccc(-c2cnc3[nH]cc(-c4cccc(NC(=O)Nc5ccc(Oc6ccccc6)cc5)c4)c3c2)c1,5.69058277422186,inactive
CHEMBL3104852,COC1OC(=O)c2c(O)c(O)c(O)c(C)c21,5.690369832574101,inactive
CHEMBL1093748,CNC(=O)c1cnn(CCNc2cc[nH]c(=O)c2-c2nc3c(C)cc(N4CCOCC4)cc3[nH]2)c1,5.686132779630847,inactive
CHEMBL3655748,O=C(NS(=O)(=O)C1CC1)[C@@H]1C[C@H](O)CN1c1nc(Nc2cc(C3CC3)n[nH]2)c2cccn2n1,5.684029654543083,inactive
CHEMBL3398110,OC(CN1CCN(c2ccc(F)cc2)CC1)c1ccc(Br)cc1,5.681727919788373,inactive
CHEMBL4587222,CCN1CCN(CCCOc2cc3nccc(Oc4c(F)cc(NC(=O)NN5C(=O)CSC5c5c(F)cccc5F)cc4F)c3cc2OC)CC1,5.6777807052660805,inactive
CHEMBL429472,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCCc4cccs4)cc[nH]c3=O)nc12,5.6777807052660805,inactive
CHEMBL398082,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4cccc(Cl)c4)c3)c12,5.673664139071248,inactive
CHEMBL3884319,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.6701954778359305,inactive
CHEMBL558867,COc1ccc(-c2cnc3[nH]cc(-c4cccc(NC(=O)Nc5ccc(C(F)(F)F)cc5F)c4)c3c2)cc1OC,5.657972311912529,inactive
CHEMBL428221,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccccc4C#N)cc[nH]c3=O)nc12,5.657577319177793,inactive
CHEMBL391746,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCC4CC4)c3)c12,5.6439741428068775,inactive
CHEMBL505637,O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N/O)C(=O)NCCc3ccc(O)c(Br)c3)cc(Br)c2O)c1)=N\O,5.638272163982407,inactive
CHEMBL1922225,C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)C(=O)CC[C@@]21C)C(C)C,5.638272163982407,inactive
CHEMBL487254,N=C(Nc1ccccc1)SCCCN1C(=O)C2=C(C1=O)n1ccc3cccc(c31)C1Cc3ccccc3N21,5.638272163982407,inactive
CHEMBL398957,Nc1ncnc2c1c(-c1ccc3[nH]c(Cc4cccc(Cl)c4Cl)nc3c1)nn2[C@H]1CC[C@H](N2CCOCC2)CC1,5.634137784597445,inactive
CHEMBL400277,Nc1ncnc2c1c(-c1ccc3[nH]c(Cc4ccccn4)nc3c1)nn2[C@H]1CC[C@H](N2CCOCC2)CC1,5.631341287607773,inactive
CHEMBL3656586,COc1cccc(Nc2ncc3c(n2)-c2c(nn(-c4ccccn4)c2C(C)C)CC3)c1,5.628193541492584,inactive
CHEMBL3421636,CN1CCN(c2ccc(Nc3cc(-c4c[nH]c5ccccc45)ncn3)cc2)CC1,5.618163200001657,inactive
CHEMBL518060,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/CC(C)C,5.616184634019569,inactive
CHEMBL1241670,Oc1ccc(CN(Cc2ccc(O)c(O)c2)c2ccc3ccccc3c2)cc1O,5.610833915635467,inactive
CHEMBL456936,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,5.609064892896621,inactive
CHEMBL3398111,OC(CN1CCN(c2ccccc2F)CC1)c1ccc(Br)cc1,5.607127254597921,inactive
CHEMBL3967980,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1NC(=O)c1cccc2c(N)nccc12,5.6020599913279625,inactive
CHEMBL231610,Cc1cc(C(=O)NC2CCCCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,5.6020599913279625,inactive
CHEMBL245761,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCCn4nccn4)cc[nH]c3=O)nc12,5.6020599913279625,inactive
CHEMBL2147257,CNC(=O)[C@@H](Cc1c[nH]c2cc(Cl)ccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H]1CCCC[C@@H]1C(=O)O,5.6020599913279625,inactive
CHEMBL3655734,O=C(NC1CCCNC1)[C@@H]1CCCN1c1nc(Nc2cc(-c3ccco3)[nH]n2)c2cccn2n1,5.600845666041783,inactive
CHEMBL1762149,C[C@H]1C(=O)N(c2ccc([S+]([O-])C(F)(F)F)cc2)C(=O)N1Cc1ccnc2ccccc12,5.598599459218456,inactive
CHEMBL3656587,CC(C)c1c2c(nn1-c1cccnc1)CCc1cnc(Nc3ccccc3)nc1-2,5.583026827396964,inactive
CHEMBL3656588,COc1ccccc1Nc1ncc2c(n1)-c1c(nn(-c3cccnc3)c1C(C)C)CC2,5.5828605902726745,inactive
CHEMBL3655741,Cn1nc(C2CC2)cc1NC(=O)[C@]1(C)CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,5.564792896759252,inactive
CHEMBL517956,Cc1ccc(O)cc1CC[C@H]1[C@@H]2CC[C@H]([C@H](C)CCCC(C)C)[C@@]2(C)CC[C@H]1O,5.557520230935552,inactive
CHEMBL2024000,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4cccc(Oc5ccccc5)c4)C3)n2)cc(OC)c1OC,5.557520230935552,inactive
CHEMBL399224,Cc1cc(-c2nn([C@H]3CC[C@H](N4CCOCC4)CC3)c3ncnc(N)c23)cc2nc(Cc3ccccc3)[nH]c12,5.553773598221837,inactive
CHEMBL4568087,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1,5.552841968657781,inactive
CHEMBL3409739,CC1CCN(c2nc(Nc3cc(C4CC4)[nH]n3)c3c(n2)C2(CCCC2)CC3)CC1,5.552841968657781,inactive
CHEMBL240893,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4ccc(OC(F)F)cc4)c3)c12,5.549750891680639,inactive
CHEMBL3655729,O=C([C@@H]1CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1)N1CCCNCC1,5.546681659952962,inactive
CHEMBL1762165,CC1(C)C(=O)N(c2ccc(SC(F)(F)F)cc2)C(=O)N1Cc1ccnc(F)c1,5.538051504796238,inactive
CHEMBL39295,COc1cc(/C=C(\C#N)c2ccccn2)ccc1O,5.5376020021010435,inactive
CHEMBL2023546,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(C)cc4)C3)n2)cc(OC)c1,5.533132379645891,inactive
CHEMBL1762164,CC1(C)C(=O)N(c2ccc(SC(F)(F)F)cc2)C(=O)N1Cc1ccnc(C(N)=O)c1,5.530177984021837,inactive
CHEMBL3656589,COc1ccc(Nc2ncc3c(n2)-c2c(nn(-c4ccccn4)c2C(C)C)CC3)cc1,5.526367073126159,inactive
CHEMBL410158,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCCO)cc[nH]c3=O)nc12,5.522878745280337,inactive
CHEMBL393889,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCc4ccco4)cc[nH]c3=O)nc12,5.522878745280337,inactive
CHEMBL263800,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCCc4ccccc4)cc[nH]c3=O)nc12,5.515700160653214,inactive
CHEMBL245513,COc1ccc(C[C@@H](CO)Nc2cc[nH]c(=O)c2-c2nc3c(C)cc(-n4ccnc4)cc3[nH]2)cc1,5.508638306165727,inactive
CHEMBL230205,Cc1cc(-c2ccccc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4ccccc4)cc[nH]c3=O)nc12,5.508638306165727,inactive
CHEMBL1922224,Cc1ccc(O)cc1CC[C@@H]1[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/CC(C)C,5.5003129173815966,inactive
CHEMBL2088111,CCc1cc(Nc2nc(NCc3ccccn3)ncc2Br)n[nH]1,5.499999678657065,inactive
CHEMBL2088092,Cc1cc(Nc2nc(NCc3cc(C(C)(C)C)no3)ncc2Br)n[nH]1,5.499999678657065,inactive
CHEMBL3655722,O=C(NCc1ccccc1)[C@H]1CCCN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,5.499489089473663,inactive
CHEMBL3421971,COc1cc(N2CCN(C)CC2)ccc1Nc1nccc(-c2cn(C)c3c(C)nccc23)n1,5.498393077581171,inactive
CHEMBL399192,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4ccccc4OC(F)F)c3)c12,5.484126156288321,inactive
CHEMBL4516916,Fc1ccc(-c2csc(N3N=C(c4ccc(N5CCOCC5)cc4)CC3c3ccc(Cl)cc3)n2)cc1,5.484126156288321,inactive
CHEMBL3421972,COc1cc(OC2CCN(C)CC2)ccc1Nc1nccc(-c2c[nH]c3cnccc23)n1,5.481486060122113,inactive
CHEMBL395212,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4cccc([N+](=O)[O-])c4)cc[nH]c3=O)nc12,5.481486060122113,inactive
CHEMBL392339,Nc1nccn2c(C3CCC3)nc(-c3ccc(O)c(OCc4ccccc4)c3)c12,5.480172006224281,inactive
CHEMBL3109402,COc1cc2nc(C)oc2c(C[C@]2(C)[C@@H](C)CC[C@@]3(C)C(C)=CCC[C@H]32)c1O,5.480172006224281,inactive
CHEMBL394136,Nc1nccn2c1c(-c1cccc(OCc3ccccc3)c1)nc2[C@H]1CC[C@H](C(=O)N2CCCCC2)CC1,5.468521082957745,inactive
CHEMBL396482,Cc1cc(-n2ccnc2)cc2[nH]c(-c3ccc[nH]c3=O)nc12,5.455931955649724,inactive
CHEMBL3104853,COCc1c(C)c(O)c(O)c(O)c1C=O,5.455931955649724,inactive
CHEMBL437008,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(N[C@H](CO)Cc4cccc(C(F)(F)F)c4)cc[nH]c3=O)nc12,5.455931955649724,inactive
CHEMBL245612,Nc1nccn2c(C3CCC3)nc(-c3cccc(OC4CCCC4)c3)c12,5.455931955649724,inactive
CHEMBL392968,Nc1nccn2c(C3CCCCC3)nc(-c3cccc(OCc4ccccc4)c3)c12,5.454692883534176,inactive
CHEMBL231213,COC(CNc1cc[nH]c(=O)c1-c1nc2c(C)cc(-n3ccnc3)cc2[nH]1)c1cccc(Cl)c1,5.440093374963888,inactive
CHEMBL3785519,CC(Oc1cccc(-c2cn([C@H]3C[C@@H](CN4CCC4)C3)c3ncnc(N)c23)c1)c1ccccc1,5.431798275933005,inactive
CHEMBL392282,Nc1nccn2c(C3CCCCCC3)nc(-c3cccc(OCc4ccccc4)c3)c12,5.421360790031928,inactive
CHEMBL1088931,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1)c1c(F)cccc1F,5.42021640338319,inactive
CHEMBL2088089,Cc1cc(Nc2nc(NCCc3cccnc3)ncc2Br)n[nH]1,5.40000018605658,inactive
CHEMBL2088090,C=CCNc1ncc(Br)c(Nc2cc(C)[nH]n2)n1,5.40000018605658,inactive
CHEMBL2088103,Cc1cc(Nc2nc(NCCc3ccco3)ncc2Br)n[nH]1,5.40000018605658,inactive
CHEMBL489083,N=C(N)SCCCn1c(=O)c2n3ccc4cccc(c43)c3cc4ccccc4n3c=2c1=O,5.3979400086720375,inactive
CHEMBL3582427,N#Cc1ccc(-c2cnc3ccc(NCc4ccccc4)nn23)cc1,5.3979400086720375,inactive
CHEMBL440964,COc1ccc(-c2cc(C)c3nc(-c4c(N[C@H](CO)Cc5ccccc5)cc[nH]c4=O)[nH]c3c2)cc1,5.3979400086720375,inactive
CHEMBL231568,CNC(=O)c1cc(Oc2ccc3oc(Nc4ccc(Cl)c(OC[C@@H]5CCCN5C)c4)nc3c2)ccn1,5.396855627379818,inactive
CHEMBL2023551,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCC(=O)c4ccccc4)C3)n2)cc(OC)c1OC,5.3872161432802645,inactive
CHEMBL2023998,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4cccc(-c5ccccc5)c4)C3)n2)cc(OC)c1OC,5.373659632624958,inactive
CHEMBL398399,Nc1nccn2c(C3CCC3)nc(-c3cccc(OCc4ccc(F)c(F)c4)c3)c12,5.3487219860018556,inactive
CHEMBL1240677,Oc1ccc(CNc2ccc3ccccc3c2)cc1O,5.346787486224656,inactive
CHEMBL1762163,CN(C)c1cc(CN2C(=O)N(c3ccc(SC(F)(F)F)cc3)C(=O)C2(C)C)ccn1,5.346690987061521,inactive
