molecule_chembl_id,canonical_smiles,pIC50,bioactivity_class
CHEMBL245408,Nc1nccn2c(C3CCC3)nc(-c3ccc(Oc4ccccc4)cc3)c12,5.0,inactive
CHEMBL2348417,O=C(NCCO)C1=Cc2c(ncnc2Nc2ccc(Oc3cccc4sccc34)c(Cl)c2)NCC1,5.0,inactive
CHEMBL475285,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2cccc(F)c2C(N)=O)c2ccn(C)c2n1,5.0,inactive
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,5.0,inactive
CHEMBL525203,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN(C)C(=O)N(C)C)cc1)c1ccccc1,5.0,inactive
CHEMBL398077,Nc1nccn2c(C3CCC3)nc(-c3ccc(O)cc3)c12,5.0,inactive
CHEMBL3263869,COc1ccc(Oc2cc(C)c(-c3csc(NC(=O)c4ccnc(F)c4)n3)c(C)c2)cc1,5.0,inactive
CHEMBL3740721,CS(=O)(=O)Cc1cccc(Nc2nccc(Oc3ccc4c(C(=O)Nc5ccccc5)cccc4c3)n2)c1,5.0,inactive
CHEMBL1762156,CC1(C)C(=O)N(c2ccc(SC(F)(F)F)cc2)C(=O)N1Cc1ccnc(N2CCCCC2)c1,5.0,inactive
CHEMBL240671,Nc1nccn2cnc(-c3cccc(OCc4ccccc4)c3)c12,5.0,inactive
CHEMBL3739732,CS(=O)(=O)Cc1cccc(Nc2nccc(Oc3ccc4c(C(=O)Nc5cccnc5)cccc4c3)n2)c1,5.0,inactive
CHEMBL240670,CC(=O)Nc1cccc(COc2cccc(-c3nc(C4CCC4)n4ccnc(N)c34)c2)c1,5.0,inactive
CHEMBL554,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,5.0,inactive
CHEMBL3233767,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,5.0,inactive
CHEMBL3421976,Cn1cc(-c2ccnc(-c3ccc(S(C)(=O)=O)cc3)n2)c2ccncc21,5.0,inactive
CHEMBL2332840,O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,5.0,inactive
CHEMBL2178352,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,5.0,inactive
CHEMBL3092308,O=C(NCCN1CCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,5.0,inactive
CHEMBL2333365,Cc1c(C(=O)N2CCOc3ccc(-c4ccc(N)nc4)cc3C2)ccc(S(C)(=O)=O)c1F,5.0,inactive
CHEMBL4516736,N#Cc1ccc(-c2csc(N3N=C(c4ccc(N5CCOCC5)cc4)CC3c3ccc(Cl)cc3)n2)cc1,4.986741334716483,inactive
CHEMBL2023552,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)N[C@@H](C)c4ccccc4)C3)n2)cc(OC)c1OC,4.977159389123472,inactive
CHEMBL3109404,COC(=O)c1cc(O)c(O)c(C[C@]2(C)[C@@H](C)CC[C@@]3(C)C(C)=CCC[C@H]32)c1,4.928117992693875,inactive
CHEMBL2381601,NC(=O)c1cnc(N[C@H]2CC[C@H](N)CC2)c2nc(-c3ccc(Cl)cc3)cn12,4.920818753952375,inactive
CHEMBL1091613,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccncc2)c1)c1ccccc1Cl,4.903089986991944,inactive
CHEMBL1093486,Nc1nc2ccc(-c3c(-c4cccc(NC(=O)c5ccccc5Cl)c4)nc4sccn34)cc2[nH]1,4.903089986991944,inactive
CHEMBL1093815,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1Cl,4.903089986991944,inactive
CHEMBL1093234,O=C(Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1,4.903089986991944,inactive
CHEMBL1093235,O=[N+]([O-])c1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccccc3)n2)c1,4.903089986991944,inactive
CHEMBL2088257,COCCCc1cc(Nc2ccnc(NCc3cc(C4CC4)no3)n2)n[nH]1,4.900000142057633,inactive
CHEMBL2088098,Cc1cc(CNc2nccc(Nc3cc(C)[nH]n3)n2)on1,4.900000142057633,inactive
CHEMBL2088104,Cc1cnc(CNc2ncc(Br)c(Nc3cc(C)[nH]n3)n2)cn1,4.900000142057633,inactive
CHEMBL2088101,Cc1cc(Nc2nc(NCc3ccccn3)ncc2Br)n[nH]1,4.900000142057633,inactive
CHEMBL2088260,COc1cc(CCc2cc(Nc3ccnc(NCc4cc(C)on4)n3)n[nH]2)cc(OC)c1,4.900000142057633,inactive
CHEMBL248373,CCN(Cc1cc(-n2ccnc2)cc2[nH]c(-c3ccc[nH]c3=O)nc12)c1ncc[nH]1,4.886056647693163,inactive
CHEMBL393888,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCc4cccnc4)cc[nH]c3=O)nc12,4.853871964321762,inactive
CHEMBL2147260,CNC(=O)[C@H](Cc1ccc(Cl)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H]1CCCC[C@@H]1C(=O)O,4.853871964321762,inactive
CHEMBL436509,CN1CCN(c2ccc(NC(=O)c3cc(-c4ccc5c(c4)OCO5)cnc3O)cc2)CC1,4.823908740944319,inactive
CHEMBL2147368,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](CC(=O)O)NC(C)=O,4.806875401645538,inactive
CHEMBL2088105,Cc1cc(CCNc2ncc(Br)c(Nc3cc(C)[nH]n3)n2)on1,4.800000052738446,inactive
CHEMBL2088100,Cc1cc(CNc2nccc(Nc3cc(CCc4ccccc4)[nH]n3)n2)on1,4.800000052738446,inactive
CHEMBL3655733,Clc1nc(Nc2cc(-c3ccco3)[nH]n2)c2cccn2n1,4.751046384504292,inactive
CHEMBL3263640,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2nc[nH]c2n1,4.746904414150968,inactive
CHEMBL453336,COc1cc(C2=C(c3cn(COCc4ccccc4)c4ccccc34)CNC2=O)cc(OC)c1OC,4.7447274948966935,inactive
CHEMBL2088093,COCCCc1cc(Nc2nc(NCc3cc(C)no3)ncc2Br)n[nH]1,4.70000006855703,inactive
CHEMBL381738,CN1CCN(CCCc2ccc(NC(=O)c3cc(-c4ccc5c(c4)OCO5)cnc3O)cc2)CC1,4.698970004336019,inactive
CHEMBL3393455,O=C1CNCC2=C1C(c1ccccc1F)c1c[nH]nc1N2,4.698970004336019,inactive
CHEMBL370800,CN1CCN(Cc2ccc(NC(=O)c3cc(-c4ccc5c(c4)OCO5)cnc3O)cc2)CC1,4.698970004336019,inactive
CHEMBL553719,CN(C)S(=O)(=O)c1ccc(-c2cnc3[nH]cc(-c4cccc(NC(=O)Nc5ccccc5Oc5ccccc5)c4)c3c2)cc1,4.682082846433244,inactive
CHEMBL2147258,CNC(=O)[C@H](Cc1c[nH]c2cc(Cl)ccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](CCC(=O)O)NC(C)=O,4.665546248849069,inactive
CHEMBL529663,COc1cc(C2=C(c3c[nH]c4ccccc34)CNC2=O)cc(OC)c1OC,4.657577319177793,inactive
CHEMBL2147365,CNC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H]1CCCC[C@@H]1C(=O)O,4.642065152999546,inactive
CHEMBL195218,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F,4.6020599913279625,inactive
CHEMBL2023999,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(-c5ccccc5)cc4)C3)n2)cc(OC)c1OC,4.6020599913279625,inactive
CHEMBL248374,O=c1[nH]cccc1-c1nc2c(CNCc3ccccc3)cc(-n3ccnc3)cc2[nH]1,4.6020599913279625,inactive
CHEMBL2023545,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Nc4ccc5c(c4)OCCO5)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL2023553,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)N[C@H](C)c4ccccc4)C3)n2)cc(OC)c1OC,4.6020599913279625,inactive
CHEMBL2023549,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCCc4ccccc4)C3)n2)cc(OC)c1OC,4.6020599913279625,inactive
CHEMBL2023536,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Nc4ccccc4)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL365318,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C)o4)c(C(C)C)c23)c(F)cc1F,4.6020599913279625,inactive
CHEMBL2023995,COc1cc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc([N+](=O)[O-])cc4)C3)n2)cc(OC)c1OC,4.6020599913279625,inactive
CHEMBL370266,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCC4CCCO4)c(C(C)C)c23)c(F)cc1F,4.6020599913279625,inactive
CHEMBL2023537,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(NCc4ccccc4)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL245564,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(SCc4ccccn4)cc[nH]c3=O)nc12,4.6020599913279625,inactive
CHEMBL245305,CN(Cc1cc(-n2ccnc2)cc2[nH]c(-c3ccc[nH]c3=O)nc12)c1ccccc1,4.6020599913279625,inactive
CHEMBL396355,O=c1[nH]cccc1-c1nc2c(CN3CCNCC3)cc(-n3ccnc3)cc2[nH]1,4.6020599913279625,inactive
CHEMBL248170,NCc1cc(-n2ccnc2)cc2[nH]c(-c3ccc[nH]c3=O)nc12,4.6020599913279625,inactive
CHEMBL2023997,COC(=O)c1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL377734,O=C(NC1CC1)c1cc(NCc2cnc(Nc3ccccn3)s2)c(F)cc1F,4.6020599913279625,inactive
CHEMBL195903,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)(F)S(C)(=O)=O)o4)c(C(C)C)c23)c(F)cc1F,4.6020599913279625,inactive
CHEMBL2023535,CNc1nccc(N2CCC[C@H](C(=O)NCc3ccc(C)cc3)C2)n1,4.6020599913279625,inactive
CHEMBL2023543,CCc1ccc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(C)cc4)C3)n2)cc1,4.6020599913279625,inactive
CHEMBL245304,O=c1[nH]cccc1-c1nc2c(CNCc3cccnc3)cc(-n3ccnc3)cc2[nH]1,4.6020599913279625,inactive
CHEMBL296468,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,4.6020599913279625,inactive
CHEMBL245566,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(NCc4ccncc4)cc[nH]c3=O)nc12,4.6020599913279625,inactive
CHEMBL248372,CNCc1cc(-n2ccnc2)cc2[nH]c(-c3ccc[nH]c3=O)nc12,4.6020599913279625,inactive
CHEMBL428222,Cc1cc(-n2ccnc2)cc2[nH]c(-c3c(OCc4ccccn4)cc[nH]c3=O)nc12,4.6020599913279625,inactive
CHEMBL386760,COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3cc(OC)c(OCCCN4CCN(C)CC4)c(OC)c3)n2)c(OC)c1,4.6020599913279625,inactive
CHEMBL2024002,COc1cc(Nc2nccc(N3CCC[C@@H](C(=O)NCc4ccc(C)cc4)C3)n2)cc(OC)c1OC,4.6020599913279625,inactive
CHEMBL2023539,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Nc4ccc(Cl)cc4)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL412367,CCc1c(NC(=O)OCCn2ccnc2)cn2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c12,4.6020599913279625,inactive
CHEMBL2023538,Cc1ccc(CNC(=O)[C@H]2CCCN(c3ccnc(Nc4cccc(Cl)c4)n3)C2)cc1,4.6020599913279625,inactive
CHEMBL425995,CCCOc1ccc(C(O)CNc2cc[nH]c(=O)c2-c2nc3c(C)cc(-n4ccnc4)cc3[nH]2)cc1Cl,4.6020599913279625,inactive
CHEMBL2023542,CCc1cccc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(C)cc4)C3)n2)c1,4.6020599913279625,inactive
CHEMBL2023544,COc1ccc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(C)cc4)C3)n2)cc1OC,4.6020599913279625,inactive
CHEMBL2023541,COc1ccc(Nc2nccc(N3CCC[C@H](C(=O)NCc4ccc(C)cc4)C3)n2)cc1,4.6020599913279625,inactive
CHEMBL194498,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)F)o4)c(C(C)C)c23)c(F)cc1F,4.6020599913279625,inactive
CHEMBL3421977,Cc1nccc2c(-c3ccnc(-c4ccc(S(C)(=O)=O)cc4)n3)c[nH]c12,4.5376020021010435,inactive
CHEMBL513227,Nc1nccc(-c2c(-c3cccc(C(=O)Nc4c(F)cccc4F)c3)nc3ccccn23)n1,4.522878745280337,inactive
CHEMBL2385543,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccc1-c1cccnc1,4.522878745280337,inactive
CHEMBL4557318,N#Cc1ccc(-c2csc(N3N=C(c4ccc(N5CCCCC5)cc4)CC3c3ccc(Cl)cc3)n2)cc1,4.522878745280337,inactive
CHEMBL1938680,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2)o1,4.522878745280337,inactive
CHEMBL2381116,COc1ccc2c(c1)C(=O)N(c1nc(C(=O)Nc3cnccc3N3CCNCC3)cs1)C2,4.522878745280337,inactive
CHEMBL4068255,C[C@@H](c1cc2cccnc2cc1F)n1cnc2ncc(-c3cnn(C)c3)nc21,4.522878745280337,inactive
CHEMBL2218927,Cc1nc2cc3nc(-c4cccs4)cnc3cc2n1C,4.522878745280337,inactive
CHEMBL3818247,CN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21,4.522878745280337,inactive
CHEMBL4074262,CC(c1cc2cc(-c3cnn(C)c3)cnc2cc1F)n1nnc2ncc(-c3cnn(CCO)c3)nc21,4.522878745280337,inactive
CHEMBL3314140,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3)o2)cc1,4.522878745280337,inactive
CHEMBL4228654,CC(C)Nc1ccc2cnn(-c3cncc(-c4ccc(C(=O)O)cc4)n3)c2c1,4.522878745280337,inactive
CHEMBL3356117,CC(=O)c1ccc(N2CCN(C(=O)CN3CC[C@@H](C(=O)Nc4ccc(O)c(Cl)c4)C3)CC2)cc1,4.522878745280337,inactive
CHEMBL2088099,COCCCc1cc(Nc2ccnc(NCc3cc(C)no3)n2)n[nH]1,4.499999953328896,inactive
CHEMBL3421963,COc1cc(N2CCN(C)CC2)ccc1Nc1cc(-c2c[nH]c3cnccc23)ncn1,4.466927339951187,inactive
CHEMBL1957190,CC(C)n1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2,4.455931955649724,inactive
CHEMBL3353406,C=CC(=O)Nc1cc(Nc2ncc(C#N)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,4.42021640338319,inactive
CHEMBL43417,N#C/C(=C\c1ccc(Oc2ccccc2)c(I)c1)c1ccccn1,4.407823242604133,inactive
CHEMBL2088110,Cc1cc(CNc2nccc(Nc3cc(CO)[nH]n3)n2)on1,4.399999967876858,inactive
CHEMBL3353407,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,4.3979400086720375,inactive
CHEMBL2147261,CNC(=O)[C@H](Cc1ccc(Cl)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](CCC(=O)O)NC(C)=O,4.392544976785332,inactive
CHEMBL3421964,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1cc(-c2c[nH]c3cnccc23)ncn1,4.392384156756868,inactive
CHEMBL3421978,C(=C/c1nccc(-c2c[nH]c3cnccc23)n1)\c1ccccc1,4.328438410892942,inactive
CHEMBL3086065,CNS(=O)(=O)Nc1cccc(Cc2c(C)c3cc(Cl)c(OC(=O)N(C)C)cc3oc2=O)c1,4.301029995663981,inactive
CHEMBL3822972,COc1cc2ncccc2cc1NC(=O)c1csc2cncnc12,4.301029995663981,inactive
CHEMBL1421,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,4.301029995663981,inactive
CHEMBL2088106,Cc1cc(Nc2nc(NCc3ncccc3C)ncc2Br)n[nH]1,4.300000029139088,inactive
CHEMBL2147366,CNC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](CCC(=O)O)NC(C)=O,4.289882634888183,inactive
CHEMBL3421974,O=C(NC1CCCC1)c1ccc(-c2nccc(-c3c[nH]c4cnccc34)n2)cc1,4.169238161250293,inactive
CHEMBL43689,N#C/C(=C\c1ccc(O)cc1)c1ccccn1,4.137868620686962,inactive
CHEMBL2147367,CNC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](Cc1cccnc1)NC(C)=O,4.106793246940152,inactive
CHEMBL2088259,COc1cc(CCc2cc(Nc3ccnc(NCc4ccccn4)n3)n[nH]2)cc(OC)c1,4.100000018985305,inactive
CHEMBL1762181,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1cccnc1,4.098541678603888,inactive
CHEMBL2147259,CNC(=O)[C@H](Cc1c[nH]c2cc(Cl)ccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](Cc1cccnc1)NC(C)=O,4.026872146400302,inactive
CHEMBL515982,C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)[C@H](O)CC[C@@]21C)C(C)C,4.0,inactive
CHEMBL1762345,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1cc[n+]([O-])c2ccccc12,4.0,inactive
CHEMBL4569508,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,4.0,inactive
CHEMBL1762182,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1ccccn1,4.0,inactive
CHEMBL1762340,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1cncc2ccccc12,4.0,inactive
CHEMBL464351,Cc1ccc(O)cc1CC[C@H]1[C@@H]2C[C@H](O)[C@H]([C@H](C)CCCC(C)C)[C@@]2(C)CC[C@H]1O,4.0,inactive
CHEMBL1762341,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1c[nH]cn1,4.0,inactive
CHEMBL4550702,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,4.0,inactive
CHEMBL2088258,COCCCc1cc(Nc2ccnc(NCc3cc(C(N)=O)no3)n2)n[nH]1,4.0,inactive
CHEMBL1762343,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1ccccc1,4.0,inactive
CHEMBL1762344,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1Cc1cc[n+]([O-])cc1,4.0,inactive
CHEMBL456294,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1C[C@H](O)[C@@H]2[C@H](C)CCCC(C)C,4.0,inactive
CHEMBL4552628,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,4.0,inactive
CHEMBL3361128,O=C1/C(=C\c2ccc(O)c(O)c2)Oc2ccccc21,4.0,inactive
CHEMBL3421962,CN1CCN(c2ccc(Nc3cc(-c4c[nH]c5cnccc45)ncn3)cc2)CC1,4.0,inactive
CHEMBL1762342,C[C@H]1C(=O)N(c2ccc(S(=O)(=O)C(F)(F)F)cc2)C(=O)N1CC1CCNCC1,4.0,inactive
CHEMBL3421980,Cc1nccc(-c2cn(Cc3ccccc3)c3cnccc23)n1,4.0,inactive
CHEMBL3358966,COc1cc(-c2nc(-c3c[nH]c4ccccc34)c[nH]c2=O)cc(OC)c1OC,4.0,inactive
CHEMBL1762151,C[C@H]1C(=O)N(c2ccc(S(C)(=O)=O)cc2)C(=O)N1Cc1ccnc2ccccc12,4.0,inactive
CHEMBL3421979,Cc1nccc(-c2c[nH]c3cnccc23)n1,4.0,inactive
CHEMBL3421965,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1cc(-c2cn(C)c3cnccc23)ncn1,4.0,inactive
CHEMBL3421975,CS(=O)(=O)c1ccc(-c2nccc(-c3c[nH]c4cnccc34)n2)cc1,4.0,inactive
CHEMBL3353409,C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,3.707743928643524,inactive
CHEMBL3353411,C=CC(=O)Nc1cc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,3.580044251510242,inactive
CHEMBL2147262,CNC(=O)[C@H](Cc1ccc(Cl)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(C(O)P(=O)(O)O)cc1)NC(=O)[C@H](Cc1cccnc1)NC(C)=O,3.3106911408763797,inactive
CHEMBL228043,C/C(O)=C(\C#N)C(=O)Nc1cc(Br)ccc1Br,3.3010299956639813,inactive
CHEMBL4213021,Nc1ccc2oc3nccc(NCc4cccc(Br)c4)c3c2c1,3.0,inactive
CHEMBL1276127,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,3.0,inactive
CHEMBL4209296,Nc1ccc2oc3nccc(NCc4ccc(Cl)cc4)c3c2c1,3.0,inactive
CHEMBL4202409,Nc1ccc2oc3nccc(NCc4ccc(Br)cc4)c3c2c1,3.0,inactive
CHEMBL4216200,COc1ccc(CNc2ccnc3oc4ccc(N)cc4c23)cc1,3.0,inactive
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,2.537602002101044,inactive
