molecule_chembl_id,target_chembl_id,canonical_smiles,pIC50,bioactivity_class
CHEMBL1940104,CHEMBL1955,COc1cccc(NC(=O)Cn2cc(Nc3ncnc4cc(OC)c(OC)cc34)cn2)c1,7.6020599913279625,intermediate
CHEMBL3908745,CHEMBL1955,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C(F)(F)F)nc3)ncc2Cl)CC1,7.585026652029182,intermediate
CHEMBL3900906,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1C(F)(F)F,7.568636235841013,intermediate
CHEMBL4515000,CHEMBL1955,COc1cc(O)c2c(c1)-c1cccc(c1)CCC(=O)/C=C\C[C@H](C)OC2=O,7.568636235841013,intermediate
CHEMBL3950340,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,7.568636235841013,intermediate
CHEMBL3931458,CHEMBL1955,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)nc3)ncc2C(F)(F)F)CC1,7.552841968657781,intermediate
CHEMBL3938508,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCN(C)CC3)nc2)ncc1C(F)(F)F,7.552841968657781,intermediate
CHEMBL1940272,CHEMBL1955,CCn1cc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)cn1,7.5376020021010435,intermediate
CHEMBL597492,CHEMBL1955,COc1cc(C2=C(c3c[nH]c4ccc(I)cc34)C(=O)NC2=O)cc(OC)c1OC,7.5300307905000405,intermediate
CHEMBL3355065,CHEMBL1955,CNc1cc2ccc(C#CCOc3ccc(CN4CCNCC4)c(C(F)(F)F)c3)cc2cn1,7.522878745280337,intermediate
CHEMBL1940113,CHEMBL1955,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)cc(OC)c34)cn2)c1,7.522878745280337,intermediate
CHEMBL3957259,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)nc2)ncc1Cl,7.508638306165727,intermediate
CHEMBL4112177,CHEMBL1955,C[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,7.508638306165727,intermediate
CHEMBL1940111,CHEMBL1955,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OCCN5CCCCC5)cc34)cn2)c1,7.508638306165727,intermediate
CHEMBL3892658,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCN(C)CC3)nc2)ncc1Cl,7.494850021680094,intermediate
CHEMBL497049,CHEMBL1955,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN2CCCCC2)cc1)c1ccccc1,7.494850021680094,intermediate
CHEMBL1173174,CHEMBL1955,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)O)c2C)cc1,7.482804102050026,intermediate
CHEMBL3644866,CHEMBL1955,CNC(=O)c1c(N)n(C2CCOCC2)c2nc(C#CC(C)(O)COC)ccc2c1=O,7.468521082957745,intermediate
CHEMBL1172422,CHEMBL1955,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccccc4)ccc32)c(C)c1CC(=O)O,7.468521082957745,intermediate
CHEMBL1940116,CHEMBL1955,CCn1cc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)cn1,7.455931955649724,intermediate
CHEMBL529663,CHEMBL1955,COc1cc(C2=C(c3c[nH]c4ccccc34)CNC2=O)cc(OC)c1OC,7.431798275933005,intermediate
CHEMBL4160854,CHEMBL1955,Nc1n[nH]c2cccc(-c3ccc(NC(=S)Nc4cc(Br)ccc4OC(F)(F)F)cc3)c12,7.431798275933005,intermediate
CHEMBL3644862,CHEMBL1955,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(O)C3CC3)nc21,7.431798275933005,intermediate
CHEMBL4110384,CHEMBL1955,C[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1C(F)(F)F,7.42021640338319,intermediate
CHEMBL3970850,CHEMBL1955,NC(=O)C1(c2ccccc2CCc2nc(Nc3cncnc3)ncc2Cl)CC1,7.4089353929735005,intermediate
CHEMBL1172420,CHEMBL1955,Cc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)O)c2C)cc1,7.4089353929735005,intermediate
CHEMBL1940107,CHEMBL1955,COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(N(C)C)cn4)c3)c2cc1OC,7.4089353929735005,intermediate
CHEMBL290352,CHEMBL1955,CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,7.4089353929735005,intermediate
CHEMBL3644867,CHEMBL1955,CNC(=O)c1c(N)n(CC2CCCO2)c2nc(C#CC(C)(C)O)ccc2c1=O,7.3979400086720375,intermediate
CHEMBL3116050,CHEMBL1955,C[C@H](Nc1nc(Nc2cn(C)cn2)c2cc[nH]c2n1)c1ncc(F)cn1,7.3979400086720375,intermediate
CHEMBL3913700,CHEMBL1955,Cc1cnc(Nc2cnn(C)c2)nc1CCc1ccccc1[C@H](C)C(N)=O,7.3872161432802645,intermediate
CHEMBL1172421,CHEMBL1955,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccc(Cl)cc4)ccc32)c(C)c1C(=O)O,7.376750709602099,intermediate
CHEMBL3644869,CHEMBL1955,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)CO)nc21,7.366531544420414,intermediate
CHEMBL4063500,CHEMBL1955,CN(C)C(=O)c1cc2cnc(Nc3ccc(NC(=O)CCCCCCC(=O)NO)cc3)nc2n1C1CCCC1,7.366531544420414,intermediate
CHEMBL3971001,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cccnc2)ncc1Cl,7.356547323513812,intermediate
CHEMBL3920100,CHEMBL1955,CC(=O)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,7.356547323513812,intermediate
CHEMBL3915153,CHEMBL1955,Cc1ccc(Nc2ncc(Cl)c(CCc3ccccc3C(C)C(N)=O)n2)cn1,7.346787486224656,intermediate
CHEMBL4171543,CHEMBL1955,C=CC(=O)Nc1ccc(-c2ccc(NC(=O)Nc3cccc(Cl)c3)cc2)cn1,7.346787486224656,intermediate
CHEMBL477772,CHEMBL1955,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,7.337242168318426,intermediate
CHEMBL4213341,CHEMBL1955,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(C(=O)Nc5ccccc5N)cc4)n3)cc2nn1C,7.337242168318426,intermediate
CHEMBL3644861,CHEMBL1955,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC3(O)CCCC3)nc21,7.337242168318426,intermediate
CHEMBL3901596,CHEMBL1955,Cc1cnc(Nc2ccc(C(C)N)cc2)nc1CCc1ccccc1C1(C(N)=O)CC1,7.337242168318426,intermediate
CHEMBL3937825,CHEMBL1955,Cc1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n[nH]1,7.327902142064283,intermediate
CHEMBL3628797,CHEMBL1955,O=C(Nc1ccc(Nc2ncnc3ccccc23)cc1)Nc1cccc(Br)c1,7.327902142064283,intermediate
CHEMBL3948616,CHEMBL1955,[C-]#[N+]c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,7.318758762624412,intermediate
CHEMBL2064666,CHEMBL1955,COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CC[C@@H](N1CCOCC1)CC2,7.318758762624412,intermediate
CHEMBL276711,CHEMBL1955,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,7.301029995663981,intermediate
CHEMBL1940103,CHEMBL1955,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4cccc(F)c4)c3)c2cc1OC,7.292429823902063,intermediate
CHEMBL347537,CHEMBL1955,O=C(Nc1cccc(-c2cncc3ccccc23)c1)c1ccccc1NCc1ccncc1,7.2839966563652006,intermediate
CHEMBL253969,CHEMBL1955,NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,7.266000713461613,intermediate
CHEMBL1940115,CHEMBL1955,COc1cccc(NC(=O)Cn2cc(Oc3ccnc4cc(OC)c(OC)cc34)cn2)c1,7.2441251443275085,intermediate
CHEMBL525550,CHEMBL1955,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(C(=O)N(C)CCN(C)C)cc1)c1ccccc1,7.229147988357855,intermediate
CHEMBL3986325,CHEMBL1955,CC(N)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,7.221848749616356,intermediate
CHEMBL3892145,CHEMBL1955,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,7.200659450546418,intermediate
CHEMBL2151321,CHEMBL1955,CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1,7.1938200260161125,intermediate
CHEMBL3983276,CHEMBL1955,CC(NC(=O)OC(C)(C)C)c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,7.1938200260161125,intermediate
CHEMBL1090360,CHEMBL1955,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,7.187086643357144,intermediate
CHEMBL3644868,CHEMBL1955,CNC(=O)c1c(N)n(Cc2ccccn2)c2nc(C#CC(C)(O)COC)ccc2c1=O,7.187086643357144,intermediate
CHEMBL606168,CHEMBL1955,COc1cc(C2=C(c3c[nH]c4ccc(F)cc34)C(=O)NC2=O)cc(OC)c1OC,7.180456064458132,intermediate
CHEMBL262433,CHEMBL1955,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3nsc4ncnc(N)c34)cc2)c1,7.167491087293763,intermediate
CHEMBL1172887,CHEMBL1955,O=C(Nc1ccc(Oc2ccccc2)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,7.167491087293763,intermediate
CHEMBL595615,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,7.161150909262744,intermediate
CHEMBL1081198,CHEMBL1955,O=C(Nc1cccc(-c2cn3ccnc3c(NCc3ccncc3)n2)c1)Nc1cccc(C(F)(F)F)c1,7.1487416512809245,intermediate
CHEMBL4072731,CHEMBL1955,Cc1cc(NC(=O)Nc2ccc(-c3ccnc4[nH]nc(C)c34)cc2)ccc1N1CCOCC1,7.142667503568731,intermediate
CHEMBL3753341,CHEMBL1955,CC(C)n1nc(-c2cc(C3CC3)on2)c2c(N)ncnc21,7.142667503568731,intermediate
CHEMBL498105,CHEMBL1955,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN(C)C)cc1)c1ccccc1,7.136677139879544,intermediate
CHEMBL1090479,CHEMBL1955,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1,7.130768280269024,intermediate
CHEMBL3918323,CHEMBL1955,CC[C@H](C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,7.1249387366083,intermediate
CHEMBL1822792,CHEMBL1955,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1,7.107905397309519,intermediate
CHEMBL3970470,CHEMBL1955,CCN1CCC(n2cc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C(C)C(N)=O)n3)cn2)CC1,7.0655015487564325,intermediate
CHEMBL381207,CHEMBL1955,Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,7.060480747381382,intermediate
CHEMBL1172837,CHEMBL1955,O=C(Nc1ccc(-c2ccccc2)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,7.055517327849832,intermediate
CHEMBL3938601,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C(C)C)CC3)c2)ncc1C(F)(F)F,7.050609993355087,intermediate
CHEMBL3946227,CHEMBL1955,CCC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,7.040958607678906,intermediate
CHEMBL1172814,CHEMBL1955,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1OC,7.036212172654444,intermediate
CHEMBL514499,CHEMBL1955,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,7.036212172654444,intermediate
CHEMBL3892144,CHEMBL1955,C[C@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,7.031517051446065,intermediate
CHEMBL1940105,CHEMBL1955,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4ccc(N(C)C)cc4)c3)c2cc1OC,6.995678626217358,intermediate
CHEMBL4107713,CHEMBL1955,CC[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,6.987162775294828,intermediate
CHEMBL4212117,CHEMBL1955,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(C(=O)NCCCCCCC(=O)NO)cc4)n3)cc2nn1C,6.94692155651658,intermediate
CHEMBL4099337,CHEMBL1955,COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2=O,6.941194513324093,intermediate
CHEMBL3968164,CHEMBL1955,COc1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C(C)C(N)=O)n2)cn1,6.928117992693875,intermediate
CHEMBL505896,CHEMBL1955,COc1cc2c(Oc3ccc(-c4cnc(Cc5ccccc5)n(C)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,6.920818753952375,intermediate
CHEMBL595143,CHEMBL1955,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.91721462968355,intermediate
CHEMBL234655,CHEMBL1955,O=C(NCCCN1CCCC1=O)c1cnccc1Nc1nc(-c2cc(Br)ccc2F)nc2nccnc12,6.910094888560602,intermediate
CHEMBL406381,CHEMBL1955,CCCNC(=O)Nc1ccc(Oc2ncnc3cc(OC)c(OC)cc23)cc1Cl,6.903089986991944,intermediate
CHEMBL1940267,CHEMBL1955,COc1cccc(COc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,6.892790030352131,intermediate
CHEMBL595373,CHEMBL1955,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCCC1,6.853871964321762,intermediate
CHEMBL4101411,CHEMBL1955,CC(C)(C)c1cc(NC(=O)Nc2ccc(-n3nc(-c4ccc(OCCN5CCOCC5)cc4)c4c(N)ncnc43)cc2)no1,6.85078088734462,intermediate
CHEMBL1172815,CHEMBL1955,Cc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1,6.833273944419949,intermediate
CHEMBL488840,CHEMBL1955,Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)ncnc21,6.82102305270683,intermediate
CHEMBL3976872,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccnnc2)ncc1Cl,6.812479279163537,intermediate
CHEMBL3981693,CHEMBL1955,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cncnc2)ncc1Cl,6.795880017344075,intermediate
CHEMBL402548,CHEMBL1955,CO[C@@H](C(=O)N1Cc2n[nH]c(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,6.79317412396815,intermediate
CHEMBL212084,CHEMBL1955,c1cn(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)cn1,6.772113295386326,intermediate
CHEMBL1940269,CHEMBL1955,CCn1ccc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)n1,6.764471553092451,intermediate
CHEMBL1940260,CHEMBL1955,COc1cccc(NC(=O)Cc2ccc(Nc3ncnc4cc(OC)c(OC)cc34)cc2)c1,6.756961951313706,intermediate
CHEMBL1940262,CHEMBL1955,COc1cccc(NC(=O)NCc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,6.752026733638194,intermediate
CHEMBL4279457,CHEMBL1955,COc1cc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,6.737311655698304,intermediate
CHEMBL604483,CHEMBL1955,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,6.721246399047171,intermediate
CHEMBL4515912,CHEMBL1955,COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@@H](O)C(=O)CCC[C@H](C)OC2=O,6.721246399047171,intermediate
CHEMBL75232,CHEMBL1955,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1.O=C(O)CCC(=O)O,6.709965388637482,intermediate
CHEMBL101253,CHEMBL1955,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,6.709965388637482,intermediate
CHEMBL3689081,CHEMBL1955,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(F)c2)CC1,6.688246138944246,intermediate
CHEMBL1940266,CHEMBL1955,COc1cccc(CC(=O)Nc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,6.679853713888946,intermediate
CHEMBL593987,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(F)c3)ncnc2cc1OCCCN1CCN(C)CC1,6.6777807052660805,intermediate
CHEMBL3916024,CHEMBL1955,NC(=O)C1(c2cccc(CCc3nc(Nc4cnn(C5CCNCC5)c4)ncc3C(F)(F)F)c2)CC1,6.642065152999546,intermediate
CHEMBL24828,CHEMBL1955,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.632644078973981,intermediate
CHEMBL3689080,CHEMBL1955,Cc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,6.619788758288394,intermediate
CHEMBL3644864,CHEMBL1955,CNC(=O)c1c(N)n(CCOC)c2nc(C#CC(C)(O)COC)ccc2c1=O,6.590066876668706,intermediate
CHEMBL3912708,CHEMBL1955,Cn1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n1,6.5718652059712115,intermediate
CHEMBL103667,CHEMBL1955,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,6.568636235841013,intermediate
CHEMBL3301607,CHEMBL1955,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,6.562249437179612,intermediate
CHEMBL3689069,CHEMBL1955,COc1cc(N2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,6.560667306169737,intermediate
CHEMBL1940114,CHEMBL1955,COc1cccc(NC(=O)Cn2cc(Oc3ccnc4cc(OC)c(C#N)cc34)cn2)c1,6.549750891680639,intermediate
CHEMBL595406,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3C)ncnc2cc1OCCCN1CCN(C)CC1,6.468521082957745,intermediate
CHEMBL594228,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,6.455931955649724,intermediate
CHEMBL1923983,CHEMBL1955,CNc1nc2[nH]c(-c3cccc(CNC(=O)COC)n3)cc2c2c1ncn2C,6.443697499232712,intermediate
CHEMBL4103605,CHEMBL1955,Cc1cccc(NC(=O)Nc2ccc(-c3ccnc4[nH]nc(C)c34)cc2)c1,6.424812155072339,intermediate
CHEMBL4068509,CHEMBL1955,C=CC(=O)N1CCN(CCCn2c(=O)c(-c3c(Cl)c(OC)cc(OC)c3Cl)cc3cnc(NC)nc32)CC1,6.3872161432802645,intermediate
CHEMBL2380845,CHEMBL1955,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccccc1,6.379863945026242,intermediate
CHEMBL3628799,CHEMBL1955,O=C(Nc1ccc(Nc2ncnc3sc4c(c23)CCCC4)cc1)Nc1cccc(Br)c1,6.376750709602099,intermediate
CHEMBL3907057,CHEMBL1955,Cc1cc(C)c(-n2ccn3nc(-c4cccnc4)cc23)cc1NC(=O)c1cc(C#N)cc(S(F)(F)(F)(F)F)c1,6.356547323513812,intermediate
CHEMBL1940106,CHEMBL1955,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4ccc(N(C)C)cn4)c3)c2cc1OC,6.343901797987168,intermediate
CHEMBL593274,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,6.327902142064283,intermediate
CHEMBL1940275,CHEMBL1955,COc1cc2ncnc(Nc3ccc(CC(=O)Nc4cnn(C(C)C)c4)cc3)c2cc1OC,6.314258261397736,intermediate
CHEMBL3918715,CHEMBL1955,CN(c1ccc(C2CCNCC2)nc1)c1ncc(C(F)(F)F)c(CCc2ccccc2C(N)C(N)=O)n1,6.308034897232639,intermediate
CHEMBL606466,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)ncnc2cc1OCCCN1CCN(C)CC1,6.2839966563652006,intermediate
CHEMBL3689071,CHEMBL1955,COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,6.269217724333611,intermediate
CHEMBL2208034,CHEMBL1955,O=C(Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1)[C@H]1CCCN1,6.2560984495148215,intermediate
CHEMBL1094408,CHEMBL1955,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,6.231361898752385,intermediate
CHEMBL4584949,CHEMBL1955,Cn1cc(-c2ccc(F)cc2)c(=O)c2c(Nc3ccc(Oc4ccnc(NC(=O)C5CC5)c4)c(F)c3)nccc21,6.228412519118745,intermediate
CHEMBL3799275,CHEMBL1955,CN1CCN(c2ccc(-c3cnc4ccccc4c3)cc2NC(=O)c2c[nH]c(=O)cc2C(F)(F)F)CC1,6.221848749616356,intermediate
CHEMBL3586404,CHEMBL1955,CO[C@H]1CC[C@H](N2C(=O)CNc3ncc(-c4ccc(C(C)(C)O)nc4)nc32)CC1,6.186419011431808,intermediate
CHEMBL1940271,CHEMBL1955,COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cnn(C)c4)cc3)c2cc1OC,6.175874166083451,intermediate
CHEMBL21156,CHEMBL1955,CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,6.161150909262744,intermediate
CHEMBL1668419,CHEMBL1955,COc1cc(O)c2c(c1)CCCCCC(=O)/C=C/C[C@H](C)OC2=O,6.142667503568731,intermediate
CHEMBL604992,CHEMBL1955,COc1cc2c(Nc3ccc(-c4nc5ccc(F)cc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.062983892535185,intermediate
CHEMBL2380834,CHEMBL1955,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(F)cc1C(F)(F)F,6.06198090252379,intermediate
CHEMBL564829,CHEMBL1955,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,6.036212172654444,intermediate
